id,name,description,price,category
5677,CAMUS COGNAC EXTRA ELEGANCE WITH GIFT BOX 700ML,CAMUS COGNAC EXTRA ELEGANCE WITH GIFT BOX 700ML,80680,Cognac
673,CHIEFTAINS INCHGOWER 29 YRS WHISKY 700ML,CHIEFTAINS INCHGOWER 29 YRS WHISKY 700ML,72230,Whisky
5679,CAMUS COGNAC SP.RES.700ML+BOOKS EVENING MOOD,CAMUS COGNAC SP.RES.700ML+BOOKS EVENING MOOD,71600,Cognac
8004,CHIEFTAINS BUNNAHABHAIN 26 YRS S.M WHISKY 700ML,CHIEFTAINS BUNNAHABHAIN 26 YRS S.M WHISKY 700ML,65495,Whisky
8041,GLEN MORAY 25YEARS 700ML.,GLEN MORAY 25YEARS 700ML.,61595,Whisky
601,CAMUS COGNAC XO ELEGANCE WITH 2 GLASSES-700ML,CAMUS COGNAC XO ELEGANCE WITH 2 GLASSES-700ML,45910,Cognac
5676,CAMUS COGNAC XO BORDERIES 700ML,CAMUS COGNAC XO BORDERIES 700ML,51535,Cognac
769,COURVOISER XO 700 ML,COURVOISER XO 700 ML,36245,Cognac
8036,MEUKOW XO 1000 ML,MEUKOW XO 1000 ML,44235,Whisky
5674,CAMUS COGNAC XO ELEGANCE WITH BOXES-700ML,CAMUS COGNAC XO ELEGANCE WITH BOXES-700ML,43150,Cognac
1707,JW BLUE LABEL WHISKY 1 LTR.,,38000,Whisky
5678,CAMUS COGNAC EXTRA ELEGANCE WITH GIFT BOX 350 ML,CAMUS COGNAC EXTRA ELEGANCE WITH GIFT BOX 350 ML,41340,Cognac
8010,TOMINTTOUL SPEYSIDE GLENVET 21YRS S.M.WHISKY 700ML,TOMINTTOUL SPEYSIDE GLENVET 21YRS S.M.WHISKY 700ML,39365,Whisky
1708,JW BLUE LABEL WHISKY 750ML.,,31200,Whisky
5675,CAMUS COGNAC XO ELEGANCE WITH BOXES-500ML,CAMUS COGNAC XO ELEGANCE WITH BOXES-500ML,30925,Cognac
8109,HENNESSY XO EXTRA OLD COGNAC 700ML,HENNESSY XO EXTRA OLD COGNAC 700ML,38205,Cognac
8037,CHATEAU TOUR DU ROC MILON PAULLIAC 2002-750ML,CHATEAU TOUR DU ROC MILON PAULLIAC 2002-750ML,26785,Wines
1304,GLENFIDDICH MALT 18 YEARS WHISKY 700ML,,16705,Whisky
8003,VENTISQUERO ENCLAVE CABERNET SAUVIGNON CLASICO 750,VENTISQUERO ENCLAVE CABERNET SAUVIGNON CLASICO 750,19925,Wines
1306,GLENFIDDICH SINGLE MALT XX PROJECT 700ML,,15095,Whisky
3606,REMY MARTIN BRANDY VSOP 1000ML,REMY MARTIN BRANDY VSOP 1000ML,18715,Cognac
8032,U LUVKA 700 ML,U LUVKA 700 ML,14930,Vodka
1300,GLEN MORAY 16YRS WHISKY 700ML,GLEN MORAY 16YRS WHISKY 700ML,14615,Whisky
8009,HENESSY VS 1000ML,HENESSY VS 1000ML,13275,Cognac
344,BALVENIE 12 DOUBLE WOOD MALT 700ML,,13200,Whisky
1712,JW GOLD LABEL RESERVE WHISKY 1LTR,,13000,Whisky
4039,THE GLENLIVET 12 YRS SINGLE MALT WHISKY 1LTR,,12750,Whisky
1706,JW BLENDED SCOTCH WHISKY 18YEARS 750ML,,13800,Whisky
7863,GLENFIDDICH SINGLE MALT WHISKY 15YRS 750ML,,12350,Whisky
4319,YARSHAGUMBA ALCOHOLIC BEVERAGE 750 ML,,11000,Alcoholic Beverages
1303,GLENFEDDICH SINGLE MALT WHISKY 12YEARS 1LTR,,10825,Whisky
473,BOMBAY SAPPHIRE GIN 1000ML,,10550,Gin
1711,JW GOLD LABEL RESERV WHISKY 750ML.,,10500,Whisky
8026,ALEXANDER GRAPPA BLUE ROSE -500 ML,ALEXANDER GRAPPA BLUE ROSE -500 ML,13025,Vodka
1709,JW DOUBLE BLACK WHISKY 1LTR.,,9981,Whisky
7692,GH MUMM CHAMPAGNE 750ML.,GH MUMM CHAMPAGNE 750ML.,9850,Wines
3937,STOLICHNAYA ELITE-750ML,STOLICHNAYA ELITE-750ML,9670,Vodka
611,CARDHU MALT WHISKY 1LTR.,,9100,Whisky
943,DEWAR'S SPECIAL RESERVE WHISKEY 12 YRS 1000 ML,,8800,Whisky
660,CHATEAU DU GRAND SOUSSANS MARGAUX 750ML,CHATEAU DU GRAND SOUSSANS MARGAUX 750ML,8770,Wines
8110,GLENCADAM HIGHLAND SINGLE MALT 12YRS 70CL,GLENCADAM HIGHLAND SINGLE MALT 12YRS 70CL,10925,Whisky
1701,JW BLACK LABEL WHISKY 1LTR.,,8725,Whisky
8005,VENTISQUERO PANGEA SYRAH-750 ML,VENTISQUERO PANGEA SYRAH-750 ML,10840,Wines
1713,JW GREEN LABEL SCOTCH WHISKY 750ML,,8600,Whisky
678,CHIVAS REGAL WHISKY 1LTR 12YEARS,,8555,Whisky
1901,LAPHROAIG QUARTER CASK WHISKY 1LTR AB,,8552,Whisky
4513,CAMUS COGNAC VSOP ELEGANCE WITH GLASSES 700 ML,CAMUS COGNAC VSOP ELEGANCE WITH GLASSES 700 ML,10620,Cognac
1305,GLENFIDDICH SINGLE MALT 12YEARS 750ML,,8397,Whisky
8111,BLACK DOG TRIPLE GOLD RESERVE 1000ML,BLACK DOG TRIPLE GOLD RESERVE 1000ML,10020,Wines
8096,BEEHIVE HONEY NAPOLEAN BRANDY VSOP 1000ML,BEEHIVE HONEY NAPOLEAN BRANDY VSOP 1000ML,7950,Brandy
8049,SKYY INFUSIONS CITRUS VODKA 1LTR,SKYY INFUSIONS CITRUS VODKA 1LTR,7885,Vodka
1669,JACK DANELS WHISKY 1 LTR.,,7846,Whisky
2832,PETER VELLA DELICIOUS RED 5 LTR,,7800,Wines
8008,VENTISQUERO PINOT NOIR HERO SUPER GREY-750 ML,VENTISQUERO PINOT NOIR HERO SUPER GREY-750 ML,9730,Wines
1710,JW DOUBLE BLACK WHISKY 750ML,,7711,Whisky
3775,SAUZA TEQUILLA GOLD 1 LTR,,7600,Tequila
8105,OLD BALLANTRUAN PEATED WHISKY 700ML,OLD BALLANTRUAN PEATED WHISKY 700ML,9415,Whisky
3856,SINGLETON MALT WHISKY 12 YRS 700ML.,,7500,Whisky
1733,JOSE CUERVO TEQUILA GOLD 750ML.,,7425,Tequila
228,BAILEYS IRISH CREAM 1LTR.,,7300,Alcoholic Beverages
1805,KETEL ONE VODKA 1000ML,KETEL ONE VODKA 1000ML,8600,Vodka
1700,JIM BEAM BOURBON WHISKY WHITE 1LTR(4 YRS),,7100,Whisky
4126,TULLAMORE DEW IRISH WHISKY 1000ML,,7098,Whisky
1691,JAMESON IRISH 1 LTR.,,7080,Whisky
8020,SIERRA TEQUILLA GOLD- 1000 ML,SIERRA TEQUILLA GOLD- 1000 ML,8800,Tequila
944,DEWARS WHITE LABEL 1000ML,,6900,Whisky
681,CHIVAS REGAL WHISKY 750ML. 12YEEARS,,6850,Whisky
7672,STANLEY CHARDONNAY DRY WHITE BOX WINE 4L,STANLEY CHARDONNAY DRY WHITE BOX WINE 4L,6800,Wines
3931,STANLY LUMBRUSCO RED BOX WINE 4LTR.,,6800,Wines
373,BEEFETER GIN 1LTR,,6675,Gin
1714,JW RED LABEL WHISKY 1LTR.,,6775,Whisky
3623,ROKU GIN 700ML,,6700,Whisky
605,CAPTAIN MORGAN RUM GOLD 1LTR.,,6700,Rum
1704,JW BLACK LABEL WHISKY 750ML.,,6625,Whisky
7660,CHARLES DE LAROCHE BRUT 750ML,CHARLES DE LAROCHE BRUT 750ML,6614,Champagne
7720,CHARLES DE LAROCHE ROSE 750ML,CHARLES DE LAROCHE ROSE 750ML,6614,Wines
8039,CHITEAU ROCS DE MARCHAND MONTAGNE STAIN-EMILION 75,CHITEAU ROCS DE MARCHAND MONTAGNE STAIN-EMILION 75,8220,Wines
26,ABSOLUT VODKA BLUE 1 LTR.,,6550,Vodka
236,BALLANTINES FINEST WHISKY 1LTR.,,6510,Whisky
8080,DRAMBUIE WHISKY 1 LTR.,DRAMBUIE WHISKY 1 LTR.,8100,Whisky
604,CAPTAIN MORGAN RUM BLACK 1 LTR.,,6600,Rum
8092,BEEHIVE NAPOLEAN BRANDY VSOP 1000ML,BEEHIVE NAPOLEAN BRANDY VSOP 1000ML,7950,Brandy
8087,SKYY VODKA 1000ML,SKYY VODKA 1000ML,6300,Vodka
4196,VAT 69 WHISKY 1 LTR.,,6290,Whisky
8038,VENTISQUERO ULTRA GREY GRACIER WOODEN BOX-750 ML,VENTISQUERO ULTRA GREY GRACIER WOODEN BOX-750 ML,7785,Wines
5311,TEACHERS HIGHLAND WHISKY 1LTR,"<p></p>
",6200,Whisky
8002,STOLICHNAYA RED SPI BRAND 1000ML,STOLICHNAYA RED SPI BRAND 1000ML,7720,Vodka
1732,JOSE CUERVO BLANCO 1000 ML,JOSE CUERVO BLANCO 1000 ML,7720,Tequila
3940,STOLICHNAYA SALTED KARMEL 1LT,STOLICHNAYA SALTED KARMEL 1LT,7720,Vodka
3941,STOLICHNAYA STOLI CHOCOLAT RAZBERI VODKA 1LTR,STOLICHNAYA STOLI CHOCOLAT RAZBERI VODKA 1LTR,7720,Vodka
8011,ALEXANDER GRAPPA 700ML,ALEXANDER GRAPPA 700ML,7680,Vodka
7721,OZEKI KARATANBA 1.8L,OZEKI KARATANBA 1.8L,5989,Wines
1672,JACK DANELS WHISKY 750ML.,,5985,Whisky
3859,SMIRNOFF RED VODKA 1LTR,,5950,Vodka
2813,PATRICK CLERGET GEVREY CHAMBERTIN 750ML,PATRICK CLERGET GEVREY CHAMBERTIN 750ML,7390,Wines
8091,BARDINET XO EXTRA 700ML,BARDINET XO EXTRA 700ML,7305,Cognac
8079,AMARULA CREAM 1 LTR.,AMARULA CREAM 1 LTR.,7215,Alcoholic Beverages
7759,BELLAVISTA CUVEE BRUT ALMA  DOCG 750ML,BELLAVISTA CUVEE BRUT ALMA  DOCG 750ML,5720,Wines
5,100 PIPERS WHISKY 1LTR.,,5700,Whisky
8064,STOLICHNAYA STICKY-1000ML,STOLICHNAYA STICKY-1000ML,7105,Vodka
8103,STOLICHNAYA HOT 1000ML,STOLICHNAYA HOT 1000ML,7100,Vodka
1673,JACK DANIELS ORIGINAL HONEY WHISKY 700ML,,6245,Whisky
8019,CHATEAU ANDOYSE DU HAYOT SAUTERNES 2011-750ML,CHATEAU ANDOYSE DU HAYOT SAUTERNES 2011-750ML,6880,Wines
612,CARLO ROSSI CALIFORNIA RED (RED)3 LTR,,5500,Wines
7706,YOKAICHI IMO 720ML,YOKAICHI IMO 720ML,5424,Wines
7771,TAKARA YOKAICHI 25 MUGI GINJIKOMI 720ML,TAKARA YOKAICHI 25 MUGI GINJIKOMI 720ML,5424,Wines
8048,THE SIX ISLES BLENDED MALT SCOTT. WHISKEY 700ML,THE SIX ISLES BLENDED MALT SCOTT. WHISKEY 700ML,6690,Whisky
1692,JAMESON IRISH 750ML,,5660,Whisky
237,BALLANTINES FINEST WHISKY 750ML.,,5300,Whisky
33,AGAVITA TEQUILA SILVER 700ML.,,5200,Tequila
594,CALVET CHATEAUNEUP DU PAPE RED 750ML.,,5200,Wines
8098,LONDON HILL DRY GIN 1000ML,LONDON HILL DRY GIN 1000ML,6440,Gin
1717,JW RED LABEL WHISKY 750ML.,,5095,Whisky
348,BANDIPUR SCOTCH WHISKY 750ML,,5000,Whisky
7743,DAISHICHI 720ML,DAISHICHI 720ML,4972,Wines
28,ABSOLUT VODKA BLUE 750ML.,,4969,Vodka
4214,VEUVE BONNEVAL CHAMPAGNE 750ML.,,4850,Wines
3873,SOL DE CHILE PREMIUM CABERNET SAUVIGNON 750ML,,4773,Wines
8101,ARMAGNAC NAPOLEAN ROI GASCOGNE 700ML,ARMAGNAC NAPOLEAN ROI GASCOGNE 700ML,5890,Wines
7715,PATRICK CLERGET POMMARD 750ML,PATRICK CLERGET POMMARD 750ML,5880,Wines
680,CHIVAS REGAL WHISKY 500ML. 12YEARS,,4680,Whisky
2591,OLD DURBAR BLACK CHIMNEY 1000ML,,4635,Whisky
8042,GLENGOYNE BURNFOOT SINGLE MALT 500 ML,GLENGOYNE BURNFOOT SINGLE MALT 500 ML,4625,Whisky
7741,HAKODATE WINE HAKODATE KAORISHITATE SPAKLING 720ML,HAKODATE WINE HAKODATE KAORISHITATE SPAKLING 720ML,4600,Wines
4198,VAT 69 WHISKY 750ML.,,4595,Whisky
8059,HARVEYS BRISTOL CREAME-1000ML,HARVEYS BRISTOL CREAME-1000ML,4465,Alcoholic Beverages
